name,place_id,business_status,types,lat,lng
Mayadesing,ChIJM7QiSt-9b48RRgQIMwElHBA,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.0066659,-87.1937679
Kinder Yaguacire,ChIJ7VwrrQC9b48RJgLFhWqB99c,OPERATIONAL,"school,point_of_interest,establishment",14.0129253,-87.2151887
Centro de Atención Psicológica y Daycare Approved +,ChIJreIFO8eXb48RTVzzADZYG_Y,OPERATIONAL,"school,point_of_interest,establishment",14.0433947,-87.2107898
Little Talents,ChIJR1wAX929b48R7AjxPbyMqsM,OPERATIONAL,"point_of_interest,establishment",14.0445625,-87.22139419999999
Hogar del niño Rosa Elena de Lobo,ChIJR-pgq6-9b48R7orIHf-qh8g,OPERATIONAL,"school,point_of_interest,establishment",14.0466649,-87.1647429
Cher's Learning Center and Daycare,ChIJPe6cCjS9b48RCtb1iegVueY,OPERATIONAL,"school,point_of_interest,establishment",14.0505643,-87.22945849999999
"Centro Infantil San Isidro, ACOES",ChIJRQVUSxC9b48RVCAffBpOhqM,OPERATIONAL,"school,point_of_interest,establishment",14.0508655,-87.1945868
Marlen bonilla,ChIJ9VO8at2Xb48R91KmPRCTEMs,OPERATIONAL,"school,point_of_interest,establishment",14.0542792,-87.25108209999999
Pekes,ChIJEQojV5y9b48RRkczi4oyMNk,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.0530959,-87.23325109999999
ABC EDUCATIONAL CENTER,ChIJeVKVydKjb48R9ZHwOaUFthk,OPERATIONAL,"school,point_of_interest,establishment",14.0525605,-87.2291365
Little Tigers´ Palace,ChIJccwZ3teXb48RYCbPXzOB90s,OPERATIONAL,"point_of_interest,establishment",14.0462327,-87.22885819999999
Little Stars,ChIJQ6z3uNiXb48RaU5DQjeXoW0,OPERATIONAL,"school,point_of_interest,establishment",14.0543579,-87.22316099999999
KInder El Eden,ChIJ1ZdFUl29b48RXsl9tWeIwA4,OPERATIONAL,"school,point_of_interest,establishment",14.0548225,-87.1959866
Pekes,ChIJEQojV5y9b48RRkczi4oyMNk,OPERATIONAL,"clothing_store,point_of_interest,store,establishment",14.0530959,-87.23325109999999
Baby's House & Kids tienda de ropa niños y bebés en Tegucigalpa,ChIJtXAbotW8b48Rko-ZtbCr2mY,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.0558855,-87.2288311
My first steps Daycare,ChIJq7WYQ9-Xb48RjKnXw333TVk,OPERATIONAL,"school,point_of_interest,establishment",14.0550223,-87.2231832
Baby's House & Kids tienda de ropa niños y bebés en Tegucigalpa,ChIJtXAbotW8b48Rko-ZtbCr2mY,OPERATIONAL,"clothing_store,point_of_interest,store,establishment",14.0558855,-87.2288311
"Centro Infantil Virgen del Pino, ACOES",ChIJ6XJjZBO9b48RzDO-yZTtLWI,OPERATIONAL,"school,point_of_interest,establishment",14.054508,-87.20041719999999
Little Kingdom,ChIJSXgp8aW9b48RJ9QwKDK15KY,CLOSED_TEMPORARILY,"point_of_interest,establishment",14.0571941,-87.1833308
LITTLE ANGELS CHRISTIAN SCHOOL,ChIJKbz3p1i9b48RlFpx971md3Q,OPERATIONAL,"school,point_of_interest,establishment",14.0551204,-87.1770727
Baby's House & Kids tienda de ropa niños y bebés en Tegucigalpa,ChIJtXAbotW8b48Rko-ZtbCr2mY,OPERATIONAL,"point_of_interest,clothing_store,store,establishment",14.0558855,-87.2288311
Pekes,ChIJEQojV5y9b48RRkczi4oyMNk,OPERATIONAL,"point_of_interest,clothing_store,store,establishment",14.0530959,-87.23325109999999
Mundo Infantil School,ChIJ_xKUg6SXb48Rg67VZyZBXb4,OPERATIONAL,"school,point_of_interest,establishment",14.0585596,-87.222802
Centro Infantil San José ACOES,ChIJW--T_QS9b48RHbxzXsj_d-A,OPERATIONAL,"school,point_of_interest,establishment",14.0596513,-87.20666399999999
Jardin de Niños Ana Joselina Fortin,ChIJu5ECQ-e8b48RHfWO1ZW0SNY,OPERATIONAL,"school,point_of_interest,establishment",14.0596991,-87.1762672
Kinder Sagrado Corazon de Jesus,ChIJQwJIiOeXb48ReNOPFjkSFak,OPERATIONAL,"school,point_of_interest,establishment",14.0611711,-87.23007249999999
Jardin de Niños Juan Guifarro Lopez,ChIJI4Me7QC9b48RgYaJGTalRho,OPERATIONAL,"school,point_of_interest,establishment",14.0573848,-87.1938752
Jardin De Niños Nueva Sociedad,ChIJ3cAh-kK9b48RVh-2eiWYwec,OPERATIONAL,"school,point_of_interest,establishment",14.0631528,-87.20988489999999
Dulce Hogar Pre-school,ChIJsdG6HeK9b48ReKlL9wWrhq4,OPERATIONAL,"school,point_of_interest,establishment",14.0631404,-87.19397959999999
Kinder María Teresa Zuniga,ChIJE0vSfoK9b48RcjRNBXBlA0w,OPERATIONAL,"school,point_of_interest,establishment",14.0652104,-87.1799769
DegusBaby,ChIJa_EdrXu9b48RnXiDiTxrHeI,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.065049,-87.1715002
Hogar PREPACE Hatillo,ChIJjbY_Hsy9b48RLeEHVs6ylOo,OPERATIONAL,"point_of_interest,establishment",14.065049,-87.1715002
Guardería Infantil Villanueva,ChIJB7_pX1a9b48RC599_HQw7yA,OPERATIONAL,"school,point_of_interest,establishment",14.0633841,-87.1687792
Chiquitines,ChIJRSiiRzu9b48Ro8VM5fyeTww,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.0668643,-87.1862684
Chiquitines,ChIJRSiiRzu9b48Ro8VM5fyeTww,OPERATIONAL,"clothing_store,point_of_interest,store,establishment",14.0668643,-87.1862684
Jardin de niños Catrachitos,ChIJ96BJmdu8b48RW6wHbu_-KOo,OPERATIONAL,"school,point_of_interest,establishment",14.0674421,-87.175018
Centro Infantil San Juan Bautista ACOES,ChIJPV55IMC9b48RFhQX9Dk2_jQ,OPERATIONAL,"school,point_of_interest,establishment",14.0688367,-87.2045033
Guarderia Mundo Feliz,ChIJOYNMbdi8b48RZ9yCBQBv-ms,OPERATIONAL,"school,point_of_interest,establishment",14.0707504,-87.18149059999999
jardin de niños 10 de septiembre,ChIJ0cp2VNa9b48R52tHMBq6HAg,OPERATIONAL,"school,point_of_interest,establishment",14.065049,-87.1715002
Centro Comunitario Educativo Oasis de Amor,ChIJreimv5S9b48RCoMyXE8-u4Y,OPERATIONAL,"school,point_of_interest,establishment",14.0687012,-87.14736189999999
Kinder Nueva Suayapa,ChIJ_epUfwC9b48Rd02n39xx8Vw,OPERATIONAL,"school,point_of_interest,establishment",14.069099,-87.1477462
"Centro Infantil Virgen del Valle, ACOES",ChIJ32dgg0-9b48RnftQr1hOEm4,OPERATIONAL,"school,point_of_interest,establishment",14.0731293,-87.20984159999999
JARDIN Y ESCUELA BILINGUE SMART KIDS,ChIJZ9dkNM69b48Re5XdBlfxyno,OPERATIONAL,"school,point_of_interest,establishment",14.071385,-87.20903659999999
Guarderia Jerusalen,ChIJS0pnUUm9b48RAP5vSNDb7rQ,OPERATIONAL,"school,point_of_interest,establishment",14.0730785,-87.155453
Kinder emanuel,ChIJR7mPWM6Xb48RxZCqZP77GVw,OPERATIONAL,"school,point_of_interest,establishment",14.073355,-87.22514799999999
Sociedad Amigos De Los Niños,ChIJ____LzC9b48RJ1YmXVQx2X0,OPERATIONAL,"school,point_of_interest,establishment",14.0744859,-87.19275580000001
Chiquitines,ChIJRSiiRzu9b48Ro8VM5fyeTww,OPERATIONAL,"point_of_interest,clothing_store,store,establishment",14.0668643,-87.1862684
"Jardín Escuela, Círculo Infantil",ChIJxz0Pms-8b48RiTtPyLnVp1Y,OPERATIONAL,"school,point_of_interest,establishment",14.0730278,-87.1703744
Guarderia Buen Samaritano,ChIJ2dn5umG9b48RzAfdAk90Mhw,OPERATIONAL,"school,point_of_interest,establishment",14.0761808,-87.1545313
kinder Monserrath,ChIJEeZmHmu9b48RmXSyvnyYK3o,OPERATIONAL,"school,point_of_interest,establishment",14.076182,-87.15666569999999
Asociación Compartir Nueva Suyapa,ChIJ067_GDu9b48RXZLbupcxhIA,OPERATIONAL,"school,point_of_interest,establishment",14.0762874,-87.15203679999999
Guardería San Bosco,ChIJc1kRLq68b48RaZ0OyDerqcs,OPERATIONAL,"school,point_of_interest,establishment",14.0752681,-87.1516469
Jardín de Niños Nueva Suyapa,ChIJVc_MXaq9b48R7QWxgYebfko,OPERATIONAL,"school,point_of_interest,establishment",14.075985,-87.14965169999999
Centro de Cuidado infantil San Francisco,ChIJQbNTzr2Xb48R5jnRuAg5GAU,OPERATIONAL,"school,point_of_interest,establishment",14.0768097,-87.2285691
Jardin de Niños El Eden,ChIJYXm4LQeXb48RAy5QiVZCSGI,OPERATIONAL,"point_of_interest,establishment",14.0770584,-87.2259539
Happy Land School,ChIJ1fNTiPSXb48RyBhI_lDM3xw,OPERATIONAL,"school,point_of_interest,establishment",14.0792739,-87.2394412
CEPBG ANGEL ZUNIGA HUETE,ChIJpdj1zLGXb48RcaRuyxpR_Lk,OPERATIONAL,"school,point_of_interest,establishment",14.0739346,-87.2339569
"Colonia San Francisco, Child Daycare No. 10",ChIJZwEysBWXb48RPFkZ4qJQDLM,OPERATIONAL,"school,point_of_interest,establishment",14.0804674,-87.2288623
Honduras,ChIJnwfadACXb48RJx_BdQEGmVg,OPERATIONAL,"school,point_of_interest,establishment",14.0741825,-87.2332402
Baby Genius,ChIJf8CDCUG9b48RRaBxYn9CAgM,OPERATIONAL,"school,point_of_interest,establishment",14.0808743,-87.2067419
Centro de Educación Básica El Japón,ChIJqYbumy29b48Rz1ExAhkwC18,OPERATIONAL,"school,point_of_interest,establishment",14.0807579,-87.1909428
My Dream Daycare,ChIJ85v-0O29b48R23SCYil7zR8,OPERATIONAL,"point_of_interest,establishment",14.0802745,-87.18665080000001
Pequeños Gigantes Daycare,ChIJ43rsfCe9b48RBRYV5od-7hs,OPERATIONAL,"school,point_of_interest,establishment",14.081678,-87.18140620000001
HUELLITAS,ChIJG22mOX69b48REV2pMSSFpjg,OPERATIONAL,"school,point_of_interest,establishment",14.0791785,-87.17814299999999
Jardin de Niños Monseñor Jacobo Caceres,ChIJK8oaprO8b48Rh0Uh9gEEwsE,OPERATIONAL,"school,point_of_interest,establishment",14.0799657,-87.15557989999999
Baby & Kids Campus Daycare,ChIJzadKMgC9b48RtcHsa8PhkiU,OPERATIONAL,"point_of_interest,establishment",14.0826675,-87.17800539999999
Happy Faces,ChIJbTjAp9S8b48RcAkBjBivndU,OPERATIONAL,"school,point_of_interest,establishment",14.0828823,-87.1771863
Centro de Educación Prebásica Sociedad Amigos de los Niños,ChIJIWisQfejb48RiiOg1ijl9fM,OPERATIONAL,"school,point_of_interest,establishment",14.0858457,-87.2125264
Centro infantil San Juan Bautista,ChIJFx39BoOjb48R1R5jzQ0vxH0,OPERATIONAL,"school,point_of_interest,establishment",14.0870998,-87.2026339
Brightstars Daycare & Preschool,ChIJtTKGZW6jb48RkkEwXhsgGTQ,OPERATIONAL,"point_of_interest,establishment",14.0849966,-87.1972436
Jardín Y Escuela Para Niños Sordos Manos Felices,ChIJi78Elcyib48RghrTk0Pnejk,OPERATIONAL,"school,point_of_interest,establishment",14.0854356,-87.19604029999999
Chiccolandia,ChIJuchxJtSib48RHdECDhtQZdA,OPERATIONAL,"clothing_store,point_of_interest,store,establishment",14.0893022,-87.1854664
Chiccolandia,ChIJuchxJtSib48RHdECDhtQZdA,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.0893022,-87.1854664
Little Wonder HN,ChIJK35Ic_yjb48Resm33GnKNDQ,OPERATIONAL,"clothing_store,point_of_interest,store,establishment",14.0880792,-87.1829886
Hogar de Niños BAIK de Tegucigalpa,ChIJ-ROElSyYb48RIrAeZJV25Fw,OPERATIONAL,"school,point_of_interest,establishment",14.0917367,-87.260547
Kinder,ChIJs2t4aNeZb48Ri0EKKJ1BvTg,OPERATIONAL,"school,point_of_interest,establishment",14.0901124,-87.2485822
Centro educativo,ChIJV9Q4GFmZb48RznlVyrNatho,OPERATIONAL,"point_of_interest,establishment",14.0920506,-87.2223522
Escuela Mundo Feliz,ChIJMYDofrGib48RGrKXc00b8B4,OPERATIONAL,"school,point_of_interest,establishment",14.0901309,-87.20942509999999
Mimos Club Day care - Nursery - Preschool,ChIJJz4wZ2Kjb48ROBuxwewrx-8,OPERATIONAL,"point_of_interest,establishment",14.0915506,-87.1932692
Mind Gym Preschool,ChIJNd2jcJWjb48R66VW1iviTU8,OPERATIONAL,"school,point_of_interest,establishment",14.0923539,-87.1839955
Little Wonder HN,ChIJK35Ic_yjb48Resm33GnKNDQ,OPERATIONAL,"clothing_store,store,point_of_interest,establishment",14.0880792,-87.1829886
Jardín experimental UNAH,ChIJ99nDRf6jb48Ralx7lXUFOw0,OPERATIONAL,"school,point_of_interest,establishment",14.0846099,-87.16208569999999
Centro de Educación Prebásica Gubernamental “Las Americas”,ChIJS3LUVnKZb48R8zU8hDgaKlU,OPERATIONAL,"school,point_of_interest,establishment",14.0928172,-87.24379549999999
Kinder Centroamerica,ChIJAQBAXBuYb48R1ukE-Yw4lfM,OPERATIONAL,"school,point_of_interest,establishment",14.0906165,-87.2328762
Kinder,ChIJ_UZlWiKjb48R2CBZ2XByesU,OPERATIONAL,"school,point_of_interest,establishment",14.0909771,-87.20869669999999
Fundación Talentos,ChIJ63dvIN2jb48RsYUnrNtBndQ,OPERATIONAL,"point_of_interest,establishment",14.0940348,-87.19622460000001
Active Education Center,ChIJPRLcitqXb48RUB3yBGo4cAs,OPERATIONAL,"school,point_of_interest,establishment",14.0948231,-87.1947854
Playhouse,ChIJs1W1Cymjb48RVUFad-3kYXs,OPERATIONAL,"school,point_of_interest,establishment",14.0942752,-87.19183749999999
CEPBG Mundo Infantil,ChIJDwpnvr-Zb48RDrt0OdYv5nQ,OPERATIONAL,"school,point_of_interest,establishment",14.0976146,-87.24941899999999
Jardin De Niños Concepción Amador,ChIJr4Auow-Yb48RZhS6U42AFVU,OPERATIONAL,"school,point_of_interest,establishment",14.0979782,-87.2288794
Casa Hogar Rodas,ChIJueKRKQCjb48RIlcTaTURvw0,OPERATIONAL,"school,point_of_interest,establishment",14.0975138,-87.2171497
Centro de cuidado infantil Modelo (CCI MODELO),ChIJDe2W10ijb48Ris96gVIFdtY,OPERATIONAL,"school,point_of_interest,establishment",14.0976335,-87.2074081
Kinder El Carmen,ChIJ_QExt3yjb48RY2ud_fYMbDA,OPERATIONAL,"school,point_of_interest,establishment",14.0979866,-87.19956529999999
"Kinder ""Estrellitas del Mañana""",ChIJLXRb05mlb48R-Ag4H6OAZ6I,OPERATIONAL,"school,point_of_interest,establishment",14.0959389,-87.13735369999999
instituto Huellas de vida,ChIJJUAH4i6Zb48R_PC-sFt1_F8,OPERATIONAL,"school,point_of_interest,establishment",14.0910185,-87.2550808
CEPBG NUEVO AMANECER,ChIJhzkwkGGZb48RcVDGUiMJvaY,OPERATIONAL,"school,point_of_interest,establishment",14.0994342,-87.24184040000002
Kinder oficial las crucitas,ChIJaRzW1bKjb48RO2i3_h3wbb0,OPERATIONAL,"school,point_of_interest,establishment",14.0987904,-87.2173686
"Jardin de Niños Enriqueta de Lázarus, La Isla",ChIJO6hs59mjb48R7dwuD4jZ_Dk,OPERATIONAL,"school,point_of_interest,establishment",14.100252,-87.2049862
Centro de Estimulación para el Niño,ChIJzbjEiyejb48RuuIcL9xkwbM,OPERATIONAL,"school,point_of_interest,establishment",14.0982723,-87.1943277
Bricks 4 Kidz Tegucigalpa,ChIJaZGmSKqjb48R7eYOPJ-k-dU,OPERATIONAL,"point_of_interest,establishment",14.0964249,-87.18535059999999
CEPB MANOS EXTENDIDAS #2,ChIJiRWSCzKZb48RjlzkWa8SeFQ,OPERATIONAL,"school,point_of_interest,establishment",14.1014175,-87.2555418
CEPBG Fantasías Infantiles,ChIJR5y-XEmZb48RJ8q5Sqm99AI,OPERATIONAL,"school,point_of_interest,establishment",14.1021798,-87.2521441
CCEPREB JIREH,ChIJI62LuZ-Zb48RJXMP9oNt2JE,OPERATIONAL,"school,point_of_interest,establishment",14.1026731,-87.2499896
Kinder Union y Esfuerzo,ChIJj2TQ8x6Zb48R_Q0K_oow9RY,OPERATIONAL,"school,point_of_interest,establishment",14.1015546,-87.245318
Jardín de niños Camara Junior N1,ChIJrQkP6eeZb48RZnPeDftkdic,OPERATIONAL,"school,point_of_interest,establishment",14.1017437,-87.23574839999999
CCEPREB ¨UN PUEBLO UNICO ¨,ChIJs3oMPr6Zb48RF1zsVwgSHbI,OPERATIONAL,"school,point_of_interest,establishment",14.1019295,-87.2306462
CAIPI,ChIJL_9xZACjb48Rom63eGu8VIk,OPERATIONAL,"point_of_interest,establishment",14.1023781,-87.2066992
Jardín Nacional Comayagüela,ChIJ1wuhq8Kjb48RUmldq_tl5Ek,OPERATIONAL,"school,point_of_interest,establishment",14.1021373,-87.2112748
ABC EDUCARE,ChIJUfBD1t-jb48RafFWIlO9O0Q,OPERATIONAL,"point_of_interest,establishment",14.101303,-87.1926249
Macris Play and Learn,ChIJjWdkccOib48RR1YnE2qe2L4,OPERATIONAL,"school,point_of_interest,establishment",14.1023743,-87.1941876
Integrity Academy Palmira,ChIJPUnMMACjb48RS3Cgl_hjnYg,OPERATIONAL,"school,point_of_interest,establishment",14.10109,-87.19268029999999
Centro Educativo ELIENAI,ChIJXwxIMDujb48Rio7Wy0MFu2A,OPERATIONAL,"school,point_of_interest,establishment",14.0993098,-87.1606326
Guardería FEMORZA,ChIJTdo5Rxijb48RyuU4j4NzT1A,OPERATIONAL,"school,point_of_interest,establishment",14.1023572,-87.14238189999999
Jardin Escuela E Instituto Children's Village School,ChIJFapxzjiYb48R34Ddo8Y4yZo,OPERATIONAL,"school,point_of_interest,establishment",14.1056974,-87.2472954
"Centro educativo Prebasica ""Dulce Amanecer"" Comayaguela",ChIJQxBxIyuZb48Rl_UbOk1Wz8s,OPERATIONAL,"school,point_of_interest,establishment",14.1061237,-87.2404644
"Centro de Educacion Prebasica"" Dulce Amanecer""",ChIJOVdkUjuZb48RpEp1gHVnWUA,OPERATIONAL,"school,point_of_interest,establishment",14.1054956,-87.23269789999999
Kinder San Martin,ChIJi2cOg8Kjb48RzmRY7KzwHpU,OPERATIONAL,"school,point_of_interest,establishment",14.1039407,-87.2177588
Acai,ChIJmRfOyuOjb48RD17TxDeq00I,OPERATIONAL,"point_of_interest,establishment",14.1059713,-87.1832763
Jardin de Niños Cipriana Alvarado,ChIJbf0_OqCib48R2zZgWhqaNNI,OPERATIONAL,"school,point_of_interest,establishment",14.1064116,-87.2202298
Jardin de niños Paca Viuda De Lardizabal,ChIJp8Io-aOib48RdD29suPgNtk,OPERATIONAL,"school,point_of_interest,establishment",14.1017399,-87.21665399999999
ChildFund Honduras,ChIJmRli0d2ib48Rb6CNR01mCGQ,OPERATIONAL,"point_of_interest,establishment",14.1058014,-87.1869394
Escuela Fantasías Infantiles,ChIJU93Ep0Kjb48RdxnQF1ACmnU,OPERATIONAL,"school,point_of_interest,establishment",14.1065443,-87.15290929999999
